,season,episode,date,time,rating
159,SEASON 5 - Southern Africa,Attempt to ride Sani Pass on a Honda CRF250L - it's HECTIC!! [S5 - Eps. 14] , 2 years , 29 ,"s 641,109 views"
160,SEASON 5 - Southern Africa,Naude's Nek Pass - worse than Sani Pass?? [S5 - Eps. 15] , 2 years , 18 ,"s 436,335 views"
161,SEASON 5 - Southern Africa,I am joining a XHOSA community in South Africa 🇿🇦 [S5 - Eps. 16] , 2 years , 19 ,"s 421,465 views"
162,SEASON 5 - Southern Africa,I went to see a Xhosa herbalist 🇿🇦 [S5 - Eps. 17] , 2 years , 29 ,"s 275,868 views"
163,SEASON 5 - Southern Africa,Meeting the headman of a Xhosa village [S5 - Eps. 18] , 2 years , 26 ,"s 231,997 views"
164,SEASON 5 - Southern Africa,Riding solo back towards the mountains of SOUTH AFRICA [S5 - Eps. 19] , 2 years , 21 ,"s 331,400 views"
165,SEASON 5 - Southern Africa,This day turned out differently... [S5 - Eps. 20] , 2 years , 18 ,"s 326,292 views"
166,SEASON 5 - Southern Africa,Running out of petrol in Baviaanskloof - oh no...  [S5 - Eps. 21] , 2 years , 22 ,"s 467,729 views"
167,SEASON 5 - Southern Africa,BACK ON THE ROAD [S5 - Eps. 22] , 2 years , 23 ,"s 380,364 views"
168,SEASON 5 - Southern Africa,The ROAD TO HELL on a Honda CRF250L 🇿🇦[S5 - Eps. 23] , 2 years , 22 ,"s 475,443 views"
169,SEASON 5 - Southern Africa,Nothing is what is seems in South Africa 🇿🇦 [S5 - Eps. 24] , 2 years , 19 ,"s 392,934 views"
170,SEASON 5 - Southern Africa,A 5.000 kilometers solo journey through South-Africa! 🇿🇦 [S5 - Eps. 25] , 2 years , 21 ,"s 360,899 views"
171,SEASON 5 - Southern Africa,The final ride to CAPETOWN!! 🇿🇦 [S5 - Eps. 26] , 2 years , 11 ,"s, 58 seconds 315,938 views"
172,SEASON 5 - Southern Africa,The ghost ship FLYING DUTCHMAN still haunts these waters... 🇿🇦 [S5 - Eps. 27] , 2 years , 16 ,"s 329,930 views"
173,SEASON 5 - Southern Africa,Why is Table mountain in Cape Town FLAT?! [S5 - Eps. 28] , 2 years , 18 ,"s 334,864 views"
174,SEASON 5 - Southern Africa,I can't believe they found THIS in South Africa!! [S5 - Eps. 29] , 2 years , 23 ,"s 2,154,028 views"
175,SEASON 5 - Southern Africa,How did I end up on the BEACH?! [S5 - Eps. 30] , 2 years , 24 ,"s 347,586 views"
176,SEASON 5 - Southern Africa,Crossing South Africa's Karoo desert. ALONE. [S5 - Eps. 31] , 2 years , 24 ,"s 601,827 views"
177,SEASON 5 - Southern Africa,Why did petroleum engineers come here?! [S5 - Eps. 32] , 2 years , 21 ,"s 337,047 views"
178,SEASON 5 - Southern Africa,I entered Namaqualand - is this another planet? [S5 - Eps. 33] , 2 years , 19 ,"s 347,326 views"
179,SEASON 5 - Southern Africa,I entered South Africa's Diamond Territory [S5 - Eps. 34] , 2 years , 20 ,"s 307,685 views"
180,SEASON 5 - Southern Africa,How did I get myself into this situation?! [S5 - Eps. 35] , 2 years , 23 ,"s 423,145 views"
181,SEASON 5 - Southern Africa,190 kilometers struggle through SAND in South African desert [S5 - Eps. 36] , 2 years , 20 ,"s 401,464 views"
182,SEASON 5 - Southern Africa,Preparing to motorcycle NAMIBIA on my Honda CRF250L [S5 - Eps. 37] , 2 years , 16 ,"s 357,908 views"
183,SEASON 5 - Southern Africa,Crossing into NAMIBIA [S5 - Eps. 38] , 2 years , 27 ,"s 1,508,312 views"
184,SEASON 5 - Southern Africa,I had to ride HARD ENDURO to get here! [S5 - Eps. 39] , 2 years , 21 ,"s 358,656 views"
185,SEASON 5 - Southern Africa,Shall I just do it? [S5 - Eps. 40] , 2 years , 19 ,"s 408,581 views"
186,SEASON 5 - Southern Africa,There are around 300 of them in Namibia! [S5 - Eps. 41] , 2 years , 18 ,"s 362,151 views"
187,SEASON 5 - Southern Africa,An abandoned diamond mining town in Namibia [S5 - Eps. 42] , 2 years , 17 ,"s 364,475 views"
188,SEASON 5 - Southern Africa,A geological illusion in Namibia 🇳🇦 [S5 - Eps. 43] , 2 years , 22 ,"s 331,610 views"
189,SEASON 5 - Southern Africa,The day I became a Namibian cattle farmer 👩‍🌾 [S5 - Eps. 44] , 2 years , 25 ,"s 369,368 views"
190,SEASON 5 - Southern Africa,Crossing the NAMIB DESERT 🌵[S5 - Eps. 45] , 2 years , 23 ,"s 399,321 views"
191,SEASON 5 - Southern Africa,I have to get this fixed first! 🔧 [S5 - Eps. 46] , 2 years , 23 ,"s 410,880 views"
192,SEASON 5 - Southern Africa,I can't believe I saw one!! So incredibly lucky! 🍀 [S5 - Eps. 47] , 2 years , 20 ,"s 403,452 views"
193,SEASON 5 - Southern Africa,A Namibian APOCALYPSE ☠️ [S5 - Eps. 48] , 2 years , 20 ,"s 328,054 views"
194,SEASON 5 - Southern Africa,Caught in a sandstorm in Namibia 🇳🇦 [S5 - Eps. 49] , 2 years , 26 ,"s 414,475 views"
195,SEASON 5 - Southern Africa,Rescuing seals stuck in fishing lines in Namibia 🦭 [S5 - Eps. 50] , 1 year , 23 ,"s 320,290 views"
196,SEASON 5 - Southern Africa,Finding gemstones in Namibia 💎[S5 - Eps. 51] , 1 year , 24 ,"s 352,142 views"
197,SEASON 5 - Southern Africa,One of the most inhospitable places on earth 🌏 [S5 - Eps. 52] , 1 year , 25 ,"s 487,397 views"
198,SEASON 5 - Southern Africa,Only one plant can grow here. EXTREME NAMIBIA! 🌋 [S5 - Eps. 53] , 1 year , 24 ,"s 314,699 views"
199,SEASON 5 - Southern Africa,Change my CRF250L for a Honda Africa Twin from 1988 with 150.000 kilometres?! [S5 - Eps. 54] , 1 year , 22 ,"s 656,449 views"
200,SEASON 5 - Southern Africa,Hidden secrets of Namibia! [S5 - Eps. 55] , 1 year , 20 ,"s 305,749 views"
201,SEASON 5 - Southern Africa,Finding Namibia's DESERT ELEPHANTS! [S5 - Eps. 56] , 1 year , 17 ,"s 253,260 views"
202,SEASON 5 - Southern Africa,How a little off-roading got me into trouble.. [S5 - Eps. 57] , 1 year , 25 ,"s 446,148 views"
203,SEASON 5 - Southern Africa,Entering Namibia's TRIBAL LANDS [S5 - Eps. 58] , 1 year , 21 ,"s 273,597 views"
204,SEASON 5 - Southern Africa,How a Himba tribe reacts when they meet me [S5 - Eps. 59] , 1 year , 21 ,"s 2,376,833 views"
205,SEASON 5 - Southern Africa,Solo off-roading at the border between Namibia and Angola [S5 - Eps. 60] , 1 year , 17 ,"s 379,597 views"
206,SEASON 5 - Southern Africa,He wants to come with me and I say: THANK YOU! [S5 - Eps. 61] , 1 year , 16 ,"s 306,242 views"
207,SEASON 5 - Southern Africa,This ELEPHANT is going to CHARGE! 🐘 [S5 - Eps. 62] , 1 year , 17 ,"s 298,398 views"
208,SEASON 5 - Southern Africa,Face to face with THREE MALE LIONS in Namibia 🦁[S5 - Eps. 63] , 1 year , 23 ,"s 402,064 views"
209,SEASON 5 - Southern Africa,Onboard the 24/7 Anti-Poaching Unit 🦏[S5 - Eps.64] , 1 year , 20 ,"s 270,924 views"
210,SEASON 5 - Southern Africa,Let's change to four wheels instead of two! [S5 - Eps. 65] , 1 year , 24 ,"s 350,307 views"
211,SEASON 5 - Southern Africa,Crossing into BOTSWANA [S5 - Eps. 66] , 1 year , 19 ,"s 265,575 views"
212,SEASON 5 - Southern Africa,The realm of the ancestors. Botswana. [S5 - Eps. 67] , 1 year , 24 ,"s 283,726 views"
213,SEASON 5 - Southern Africa,An eerie swamp in Botswana [S5 - Eps. 68] , 1 year , 17 ,"s 239,508 views"
214,SEASON 5 - Southern Africa,Is it coming after me?? 🐘 [S5 - Eps. 69] , 1 year , 30 ,"s 425,223 views"
215,SEASON 5 - Southern Africa,CAREFUL!! [S5 - Eps. 70] , 1 year , 30 ,"s 402,550 views"
216,SEASON 5 - Southern Africa,I raced a Dakar Rally LEGEND! [S5 - Eps. 71] , 1 year , 34 ,"s 417,454 views"
217,SEASON 5 - Southern Africa,The hardest place to find in Botswana! [S5 - Eps. 72] , 1 year , 21 ,"s 306,439 views"
218,SEASON 5 - Southern Africa,Go off the main track and they will shoot you [S5 - Eps. 73] , 1 year , 21 ,"s 1,081,258 views"
219,SEASON 5 - Southern Africa,Where is your permit?! [S5 - Eps. 74] , 1 year , 18 ,"s 1,068,189 views"
220,SEASON 5 - Southern Africa,The entire town is out of petrol in BOTSWANA [S5 - Eps. 75] , 1 year , 20 ,"s 452,435 views"
221,SEASON 5 - Southern Africa,Crossing into ZIMBABWE [S5 - Eps. 76] , 1 year , 17 ,"s 688,944 views"
222,SEASON 5 - Southern Africa,To the heart of ZIMBABWE [S5 - Eps. 77] , 1 year , 18 ,"s 271,236 views"
223,SEASON 5 - Southern Africa,Trying to eat Mopane Worms for the first time. Zimbabwe. |S5 - Eps. 78| , 1 year , 21 ,"s 306,995 views"
224,SEASON 5 - Southern Africa,These are the dark caves of Zimbabwe. |S5 - Eps. 79| , 1 year , 13 ,"s, 24 seconds 259,611 views"
225,SEASON 5 - Southern Africa,He wants to jump on the back! |S5 - Eps. 80| , 1 year , 20 ,"s 325,194 views"
226,SEASON 5 - Southern Africa,These are the mountains of ZIMBABWE |S5 - Eps. 81| , 1 year , 20 ,"s 307,176 views"
227,SEASON 5 - Southern Africa,Got into bad weather in the Zimbabwean mountains |S5 - Eps. 82| , 1 year , 20 ,"s 281,349 views"
228,SEASON 5 - Southern Africa,These roads in Zimbabwe are a DISASTER |S5 - Eps. 83| , 1 year , 25 ,"s 463,257 views"
229,SEASON 5 - Southern Africa,Motorcycling the wild Chimanimani mountains in ZIMBABWE |S5 - Eps. 84| , 1 year , 22 ,"s 354,062 views"
230,SEASON 5 - Southern Africa,The best ruins I have EVER seen?!: GREAT ZIMBABWE |S5 - Eps. 85| , 1 year , 18 ,"s 380,319 views"
231,SEASON 5 - Southern Africa,Attempting to leave Zimbabwe - will they let me go? |S5 - Eps. 86| , 1 year , 26 ,"s 688,366 views"
232,SEASON 5 - Southern Africa,22.000 kilometer solo motorcycle journey through Africa - ITCHY BOOTS , 1 year , 23 ,"s 2,075,226 views"
233,SEASON 5 - Southern Africa,READY for the KALAHARI RALLY?! , 1 year , 26 ,"s 504,332 views"
234,SEASON 5 - Southern Africa,Itchy Boots rides Kalahari Rally 2021 - SUPER SPECIAL , 1 year , 21 ,"s 399,974 views"
235,SEASON 5 - Southern Africa,Itchy Boots rides KALAHARI RALLY - Stage 1. TROUBLE EARLY ON! , 1 year , 24 ,"s 306,642 views"
236,SEASON 5 - Southern Africa,Itchy Boots rides KALAHARI RALLY - Stage 2. Racing with wild horses. , 1 year , 27 ,"s 349,367 views"
237,SEASON 5 - Southern Africa,Riding KALAHARI DESERT DUNES on a CRF250L - Stage 3 , 1 year , 27 ,"s 315,992 views"
238,SEASON 5 - Southern Africa,KTM EXC 450 vs. Honda CRF250L in KALAHARI RALLY 2021 , 1 year , 23 ,"s 330,551 views"
239,SEASON 5 - Southern Africa,PROBLEMS on the longest stage.. Itchy Boots rides Kalahari Rally - Stage 5 , 1 year , 25 ,"s 345,388 views"
240,SEASON 5 - Southern Africa,I BROKE my Honda CRF250L into two pieces. Kalahari Rally - Final Stage 6. , 1 year , 16 ,"s 611,545 views"
241,SEASON 5 - Southern Africa,It's over. Itchy Boots - SEASON 5 FINALE , 1 year , 9 ,"s, 55 seconds 966,940 views"
242,SEASON 4 - The Dutch Moto Scene,Itchy Boots goes mini-bike!! [S4 - Eps. 1] , 2 years , 19 ,"s 392,692 views"
243,SEASON 4 - The Dutch Moto Scene,Racing TT Assen on a Honda CB500x !!  [S4 - Eps. 2] , 2 years , 23 ,"s 489,574 views"
244,SEASON 4 - The Dutch Moto Scene,A dream come true... [S4 - Eps. 3] , 2 years , 28 ,"s 2,213,044 views"
245,SEASON 4 - The Dutch Moto Scene,Training for new adventures around the world [S4 - Eps. 4] , 2 years , 21 ,"s 328,130 views"
246,SEASON 4 - The Dutch Moto Scene,I learned how to motocross!! [S4 - Eps. 5] , 2 years , 25 ,"s 377,451 views"
247,SEASON 4 - The Dutch Moto Scene,Dutch Flattrack: the race is ON! [S4 - Eps. 6] , 2 years , 19 ,"s 224,785 views"
248,SEASON 4 - The Dutch Moto Scene,Itchy Boots First ride on an Electric Motorcycle as Park Ranger Assistant [S4 - Eps. 7] , 2 years , 24 ,"s 591,269 views"
249,SEASON 4 - The Dutch Moto Scene,Itchy Boots CHRISTMAS SPECIAL , 2 years , 18 ,"s 241,712 views"
250,SEASON 4 - The Dutch Moto Scene,I joined the POLICE ACADEMY [S4 - Eps. 8] , 2 years , 26 ,"s 1,679,023 views"
251,SEASON 4 - The Dutch Moto Scene,I can’t believe they MOTOCROSS at the POLICE ACADEMY!! [S4 - Eps. 9] , 2 years , 28 ,"s 423,967 views"
252,SEASON 4 - The Dutch Moto Scene,Itchy Boots tries Enduro - THIS IS HARD! [S4 - Eps. 10] , 2 years , 28 ,"s 520,376 views"
253,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Season 3 - SNEAK PREVIEW! , 2 years , 1 ," 225,440 views"
254,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Let the adventure BEGIN! [S3 - Eps 1] , 2 years , 13 ,"s, 33 seconds 610,965 views"
255,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Crossing into DENMARK [S3 - Eps 2] , 2 years , 10 ,"s, 43 seconds 508,726 views"
256,"SEASON 3 - Denmark, Iceland, Norway & Sweden",They moved the entire lighthouse!! [S3 - Eps 3] , 2 years , 14 ,"s, 16 seconds 357,274 views"
257,"SEASON 3 - Denmark, Iceland, Norway & Sweden","Got tested, broke the door and got sick. What a day. [S3 - Eps 4] ", 2 years , 16 ,"s 509,434 views"
258,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Passing the remote FAROE ISLANDS [S3 - Eps. 5] , 2 years , 13 ,"s, 50 seconds 467,450 views"
259,"SEASON 3 - Denmark, Iceland, Norway & Sweden",I visit the Icelandic Queen of the ELVES! [S3 - Eps 6] , 2 years , 14 ,"s, 28 seconds 456,590 views"
260,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Riding through horrendous weather in ICELAND [S3 - Eps 7] , 2 years , 16 ,"s 437,993 views"
261,"SEASON 3 - Denmark, Iceland, Norway & Sweden","Frozen trolls, Pseudo-Craters and Fjords - Iceland has it all!! [S3 - Eps 8] ", 2 years , 17 ,"s 397,156 views"
262,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Motorcycling through the heart of ICELAND [S3 - Eps 9] , 2 years , 17 ,"s 433,959 views"
263,"SEASON 3 - Denmark, Iceland, Norway & Sweden",To Iceland's WEST FJORDS - by boat [S3 - Eps 10] , 2 years , 17 ,"s 370,060 views"
264,"SEASON 3 - Denmark, Iceland, Norway & Sweden",I've got ICELAND to myself! [S3 - Eps 11] , 2 years , 14 ,"s, 23 seconds 484,095 views"
265,"SEASON 3 - Denmark, Iceland, Norway & Sweden",I CANNOT believe this day of motorcycling Iceland!! [S3 - Eps 12] , 2 years , 17 ,"s 330,384 views"
266,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Game of Thrones film location in Iceland 🇮🇸 [S3 - Eps 13] , 2 years , 12 ,"s, 41 seconds 333,979 views"
267,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Spotting Wildlife in Iceland 🇮🇸  [S3 - Eps 14] , 2 years , 13 ,"s, 57 seconds 294,808 views"
268,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Iceland to Denmark with M/S Norröna 🇩🇰 [S3 - Eps 15] , 2 years , 12 ,"s, 46 seconds 346,946 views"
269,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Denmark has the BEST! 🇩🇰 [S3 - Eps. 16] , 2 years , 11 ,"s, 8 seconds 300,593 views"
270,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Sweden's most mysterious  rocks 🇸🇪  [S3 - Eps. 17] , 2 years , 16 ,"s 355,792 views"
271,"SEASON 3 - Denmark, Iceland, Norway & Sweden",This is Swedish FIKA 🇸🇪 [S3 - Eps. 18] , 2 years , 14 ,"s, 6 seconds 424,188 views"
272,"SEASON 3 - Denmark, Iceland, Norway & Sweden",He travels Sweden on a 150cc VESPA! 🇸🇪 [S3 - Eps. 19] , 2 years , 13 ,"s, 5 seconds 329,428 views"
273,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Swedish Police are the BEST! 🇸🇪 [S3 - Eps. 20] , 2 years , 15 ,"s 1,774,089 views"
274,"SEASON 3 - Denmark, Iceland, Norway & Sweden",I tried World’s SMELLIEST food in Sweden 🇸🇪[S3 - Eps. 21] , 2 years , 17 ,"s 764,463 views"
275,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Solo Motorcycling the Swedish TET - Trans Euro Trail 🇸🇪 [S3 - Eps 22] , 2 years , 14 ,"s, 17 seconds 542,998 views"
276,"SEASON 3 - Denmark, Iceland, Norway & Sweden",New SHOES for my Honda CB500x 🏍  [S3 - Eps 23] , 2 years , 15 ,"s 439,482 views"
277,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Meeting Sami people in Swedish Lapland 🇸🇪  [S3 - Eps. 24] , 2 years , 19 ,"s 356,037 views"
278,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Swedish Lapland by Helicopter 🇸🇪 🚁 [S3 - Eps. 25] , 2 years , 20 ,"s 361,492 views"
279,"SEASON 3 - Denmark, Iceland, Norway & Sweden","Refused at the border - Finland, NO! 🇫🇮  [S3 - Eps 26] ", 2 years , 17 ,"s 1,098,968 views"
280,"SEASON 3 - Denmark, Iceland, Norway & Sweden",700-kilometer solo motorcycle journey to NORTH CAPE 🇳🇴 [S3 - Eps. 27] , 2 years , 15 ,"s 520,396 views"
281,"SEASON 3 - Denmark, Iceland, Norway & Sweden","7,000 year old rock art in Norway 🇳🇴 [S3 - Eps. 28] ", 2 years , 14 ,"s, 17 seconds 342,117 views"
282,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Discover WILD & RUGGED Norway 🇳🇴 [S3 - Eps. 29] , 2 years , 17 ,"s 387,882 views"
283,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Motorcycling in Norway? 🇳🇴 Don't miss out on THIS place!! [S3 - Eps. 30] , 2 years , 20 ,"s 516,294 views"
284,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Is the Arctic Circle truly here?! [S3 - Eps. 31] , 2 years , 23 ,"s 503,865 views"
285,"SEASON 3 - Denmark, Iceland, Norway & Sweden",1700 kilometres in 4 days: I'm BACK! , 2 years , 17 ,"s 401,879 views"
286,"SEASON 3 - Denmark, Iceland, Norway & Sweden",Upgrading my Honda CB500X in the LARGEST motorcycle shop in The Netherlands [S3 - Eps. 33] , 2 years , 17 ,"s 919,731 views"
287,Adventure Intermezzo: Tour of The Netherlands,I am going to show you MY country - Eps. 1 , 3 years , 15 ,"s 465,245 views"
288,Adventure Intermezzo: Tour of The Netherlands,Riding a motorcycle at 7 meters BELOW sea level?! - Eps. 2 , 3 years , 18 ,"s 261,980 views"
289,Adventure Intermezzo: Tour of The Netherlands,A tragic day that affected my family. , 3 years , 17 ,"s 816,913 views"
290,Adventure Intermezzo: Tour of The Netherlands,Never thought I would see this: Inside the vault. , 3 years , 15 ,"s 358,247 views"
291,Adventure Intermezzo: Tour of The Netherlands,75 Years of Freedom , 3 years , 16 ,"s 347,575 views"
292,Adventure Intermezzo: Tour of The Netherlands,I bought a new motorcycle! , 3 years , 11 ,"s, 49 seconds 2,379,922 views"
293,Adventure Intermezzo: Tour of The Netherlands,New Motorcycle NAME revealed! , 3 years , 6 ,"s, 21 seconds 541,373 views"
294,SEASON 2 - Patagonia to Alaska,BIG NEWS!! (Good and bad...) , 3 years , 15 ,"s 735,742 views"
295,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 1] - START OF A NEW ADVENTURE! , 3 years , 13 ,"s, 15 seconds 613,169 views"
296,SEASON 2 - Patagonia to Alaska,[S2 - Eps 2] - Welcome to the UK! , 3 years , 14 ,"s, 9 seconds 570,710 views"
297,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 3] - Let's go ARGENTINA! , 3 years , 15 ,"s 569,804 views"
298,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 4] HERE WE GO AGAIN... , 3 years , 17 ,"s 528,745 views"
299,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 5] FIX THAT PUNCTURE! , 3 years , 22 ,"s 1,109,610 views"
300,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 6] OFF-ROAD PLANS FAILED , 3 years , 14 ,"s, 45 seconds 488,481 views"
301,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 7] Argentina's GHOST TOWN , 3 years , 15 ,"s 459,863 views"
302,SEASON 2 - Patagonia to Alaska,[S2 -Eps.8] FIRST MOUNTAINS in ARGENTINA , 3 years , 14 ,"s, 23 seconds 388,908 views"
303,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 9] UH-OH.. That's a problem. , 3 years , 14 ,"s, 57 seconds 393,614 views"
304,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 10] Incredible WILDLIFE in ARGENTINA! , 3 years , 15 ,"s 348,287 views"
305,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 11] YES!! On the road again! , 3 years , 12 ,"s, 30 seconds 347,343 views"
306,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 12] PENGUINS at Peninsula Valdes, Argentina ", 3 years , 13 ,"s, 12 seconds 307,166 views"
307,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 13] Into the wild! - El Cabo Raso, Argentina ", 3 years , 18 ,"s 334,984 views"
308,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 14]  Nobody comes here... El Cabo, Argentina ", 3 years , 13 ,"s, 56 seconds 300,955 views"
309,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 15] You HAVE to ride Ruta Provincial 1 in Argentina! , 3 years , 11 ,"s, 53 seconds 294,412 views"
310,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 16] A walk through JURASSIC times - Bosques Petrificados de Jamarillo, Argentina ", 3 years , 17 ,"s 298,213 views"
311,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 17] A CRAZY day in Patagonia, Argentina ", 3 years , 18 ,"s 325,812 views"
312,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 18] CROSSING INTO CHILE - on a Royal Enfield Himalayan , 3 years , 15 ,"s 297,560 views"
313,SEASON 2 - Patagonia to Alaska,[S2 - Eps.19] You WON'T believe what I saw in Tierra del Fuego! , 3 years , 15 ,"s 351,062 views"
314,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 20] Seeing snow-capped mountains after 4000 kilometers of flat lands.. , 3 years , 13 ,"s, 50 seconds 297,697 views"
315,SEASON 2 - Patagonia to Alaska,[S2 -Eps. 21] I reached the End of the Road! , 3 years , 14 ,"s, 41 seconds 283,996 views"
