,season,episode,date,time,rating
316,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 22] Let's get OUT OF HERE - Tierra del Fuego Patagonia , 3 years , 20 ,"s 310,033 views"
317,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 23] Spending a day with locals in Porvenir, Chile ", 3 years , 20 ,"s 299,232 views"
318,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 24] Visiting Pigeon Mountain. Wait, WHAT?! ", 3 years , 22 ,"s 312,344 views"
319,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 25] Discover Torres del Paine National Park, Chile ", 3 years , 15 ,"s 325,121 views"
320,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 26] An afternoon with an unusual surviving glacier , 3 years , 16 ,"s 320,912 views"
321,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 27] What am I doing?? , 3 years , 16 ,"s 284,246 views"
322,SEASON 2 - Patagonia to Alaska,[S2 - Eps 28] This is why there are so many dead trees in Patagonia. , 3 years , 15 ,"s 276,704 views"
323,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 29] Riding to a Patagonian Estancia, Argentina ", 3 years , 16 ,"s 272,329 views"
324,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 30] Horse riding in wild Patagonia, Argentina ", 3 years , 12 ,"s, 2 seconds 234,000 views"
325,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 31] This is 9,000 years old hidden art in Argentina! ", 3 years , 17 ,"s 242,970 views"
326,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 32] First time crossing the Andes on my Royal Enfield Himalayan , 3 years , 19 ,"s 290,409 views"
327,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 33] Did you ever hear of the Marble Caves in Chile? , 3 years , 19 ,"s 264,788 views"
328,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 34] Battling Dust & Road works on the Carretera Austral, Chile ", 3 years , 12 ,"s, 18 seconds 245,075 views"
329,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 35]  A tragedy happened here - To Futaleufu, Chile by Motorcycle ", 3 years , 19 ,"s 272,244 views"
330,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 36] Where are the Alerces in Parque National de Alerces in Argentina? , 3 years , 20 ,"s 259,339 views"
331,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 37] 11.000 kilometers on my Royal Enfield Himalayan! , 3 years , 19 ,"s 320,925 views"
332,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 38] IB CHRISTMAS SPECIAL , 3 years , 25 ,"s 296,905 views"
333,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 39] Riding a motorcycle on an ACTIVE VOLCANO! , 3 years , 17 ,"s 276,921 views"
334,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 40] Crossing the remote Paso Pichachen in Argentina by motorcycle , 3 years , 20 ,"s 306,547 views"
335,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 41] My motorcycle and me are boiling in the desert in Argentina , 3 years , 23 ,"s 299,837 views"
336,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 42] The final stretch to Mendoza, Argentina! ", 3 years , 11 ,"s, 18 seconds 245,794 views"
337,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 43] I'm so sorry, Dhanno! ", 3 years , 15 ,"s 338,541 views"
338,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 44] Riding at almost 5,000 metres altitude in the Andes,  at Paso Agua Negra ", 3 years , 22 ,"s 311,583 views"
339,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 45] Royal Enfield Himalayan Maintenance needed! , 3 years , 14 ,"s, 54 seconds 323,596 views"
340,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 46] Caught in a hail storm at 4700 meters altitude in the Andes! , 3 years , 22 ,"s 453,532 views"
341,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 47] Can somebody please explain me THIS? , 3 years , 20 ,"s 328,648 views"
342,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 48] Riding in SAND - SAND - SAND! , 3 years , 15 ,"s 296,739 views"
343,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 49] Parts breaking off my Royal Enfield Himalayan to see this: Cono de Arita, Argentina ", 3 years , 28 ,"s 904,672 views"
344,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 50] I'm OUT! , 3 years , 16 ,"s 509,606 views"
345,SEASON 2 - Patagonia to Alaska,[S2 - Eps.  51] I'm BACK!! , 3 years , 14 ,"s, 21 seconds 409,402 views"
346,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 52] This Argentinean dog BIT me! , 3 years , 26 ,"s 503,202 views"
347,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 53] Sleeping at 4,000 meters altitude at the Argentina-Chile border!! ", 3 years , 21 ,"s 373,022 views"
348,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 54] Goodbye, Argentina!! ", 3 years , 14 ,"s, 13 seconds 324,764 views"
349,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 55] I'm FLOATING!! in Laguna Baltinache, Chile ", 3 years , 11 ,"s, 36 seconds 405,639 views"
350,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 56] Crossing into BOLIVIA! , 3 years , 15 ,"s 327,263 views"
351,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 57] Riding the Ruta de Las Lagunas in Bolivia by MOTORCYCLE , 3 years , 11 ,"s, 10 seconds 275,438 views"
352,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 58] I’m LOST at 4,600 meters altitude in BOLIVIA ", 3 years , 20 ,"s 310,424 views"
353,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 59]  Surviving torrential downpour in Bolivia , 3 years , 23 ,"s 346,644 views"
354,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 60] ALONE on the road in Bolivia [Uyuni to Potosi] , 3 years , 13 ,"s, 8 seconds 301,365 views"
355,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 61] WARNING: SHOCKING!!  This is where your silver comes from. , 3 years , 22 ,"s 394,700 views"
356,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 62] The crater of Maragua, Bolivia - Does it exist? ", 3 years , 16 ,"s 294,769 views"
357,SEASON 2 - Patagonia to Alaska,"[S2 - Eps. 63] Why you should visit Maragua, BOLIVIA! ", 3 years , 16 ,"s 281,202 views"
358,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 64] Che Guevara was EXECUTED right here.. , 3 years , 16 ,"s 321,953 views"
359,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 65] I'm STUCK here in Bolivia. , 3 years , 14 ,"s, 54 seconds 369,289 views"
360,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 66] Riding a motorcycle through THE CLOUDS! , 3 years , 22 ,"s 331,392 views"
361,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 67] Bolivia in the rainy season - LANDSLIDES! , 3 years , 17 ,"s 313,971 views"
362,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 68] ESCAPING more destructive rain in BOLIVIA! , 3 years , 18 ,"s 336,289 views"
363,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 69] Trying to get out of Bolivia because corona virus COVID-19 outbreak - ESCAPE! , 3 years , 21 ,"s 420,223 views"
364,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 71] I'm in LOCKDOWN in Peru. , 3 years , 12 ,"s, 17 seconds 401,151 views"
365,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 70] I have to leave my motorcycle behind... , 3 years , 16 ,"s 390,843 views"
366,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 72] Things took a turn for the worse in Peru... , 3 years , 35 ,"s 1,277,723 views"
367,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 73] Evacuation from Peru , 3 years , 15 ,"s 645,320 views"
368,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 74] Evacuation from Peru - PART 2 , 3 years , 16 ,"s 470,393 views"
369,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 75] LIMA in QUARANTINE , 3 years , 8 ,"s, 41 seconds 523,282 views"
370,SEASON 2 - Patagonia to Alaska,[S2 - Eps. 76] Repatriated from Peru , 3 years , 9 ,"s 582,089 views"
371,SEASON 1 - India to Europe,[S1- Eps. 1] KICKOFF!! , 4 years , 4 ,"s, 53 seconds 1,346,013 views"
372,SEASON 1 - India to Europe,[S1- Eps. 2] An EMPTY road in India , 4 years , 3 ,"s, 36 seconds 658,959 views"
373,SEASON 1 - India to Europe,[S1- Eps. 3 ] GANGA AARTI in India , 4 years , 3 ,"s, 54 seconds 486,887 views"
374,SEASON 1 - India to Europe,[S1- Eps. 4] Battling Cows in India , 4 years , 5 ,"s, 22 seconds 427,671 views"
375,SEASON 1 - India to Europe,[S1- Eps. 5] CHAIN MAINTENANCE of a Royal Enfield Himalayan , 4 years , 4 ,"s, 25 seconds 392,433 views"
376,SEASON 1 - India to Europe,[S1- Eps. 6] FRESH AIR! , 4 years , 4 ,"s, 15 seconds 387,966 views"
377,SEASON 1 - India to Europe,[S1- Eps. 7] SIKKIM BABY! , 4 years , 5 ,"s, 9 seconds 428,419 views"
378,SEASON 1 - India to Europe,[S1- Eps. 8] TEA ANYONE? , 4 years , 4 ,"s, 30 seconds 320,985 views"
379,SEASON 1 - India to Europe,[S1- Eps. 9] GOT BEACHED in India , 4 years , 7 ,"s, 6 seconds 313,167 views"
380,SEASON 1 - India to Europe,[S1- Eps. 10] BE GENTLE ON MY CURVES , 4 years , 4 ,"s, 19 seconds 295,248 views"
381,SEASON 1 - India to Europe,[S1- Eps. 11] LOST IN THE JUNGLE , 4 years , 5 ,"s, 12 seconds 327,101 views"
382,SEASON 1 - India to Europe,[S1- Eps. 12] NEED WATER! , 4 years , 4 ,"s, 49 seconds 292,452 views"
383,SEASON 1 - India to Europe,[S1- Eps. 13] NAGALAND = DUST , 4 years , 4 ,"s, 52 seconds 257,834 views"
384,SEASON 1 - India to Europe,[S1- Eps. 14] WORST ROAD EVER? , 4 years , 6 ,"s, 17 seconds 319,016 views"
385,SEASON 1 - India to Europe,[S1- Eps. 15] LAST RIDE IN INDIA , 4 years , 5 ,"s, 32 seconds 305,572 views"
386,SEASON 1 - India to Europe,[S1 - Eps. 16] CROSSING INTO MYANMAR , 4 years , 5 ,"s, 32 seconds 324,998 views"
387,SEASON 1 - India to Europe,[S1- Eps. 17] BIKING BAGAN in Myanmar , 4 years , 5 ,"s, 5 seconds 217,999 views"
388,SEASON 1 - India to Europe,[S1- Eps. 18] WHERE IS MY MOJO? , 4 years , 5 ,"s, 19 seconds 199,630 views"
389,SEASON 1 - India to Europe,[S1- Eps. 19] RIDE WITH ROADS UP! , 4 years , 5 ,"s, 14 seconds 197,703 views"
390,SEASON 1 - India to Europe,[S1- Eps. 20] STUNNING MYANMAR!! , 4 years , 5 ,"s, 20 seconds 208,781 views"
391,SEASON 1 - India to Europe,[S1 - Eps. 21] CROSSING INTO THAILAND , 4 years , 4 ,"s, 59 seconds 306,489 views"
392,SEASON 1 - India to Europe,[S1- Eps. 22] STEAMING! , 4 years , 5 ,"s 200,900 views"
393,SEASON 1 - India to Europe,[S1- Eps. 23] ELEPHANTS on the road in Thailand , 4 years , 5 ,"s, 12 seconds 197,595 views"
394,SEASON 1 - India to Europe,[S1 -Eps. 24] OOPS! , 4 years , 7 ,"s, 27 seconds 339,837 views"
395,SEASON 1 - India to Europe,[S1 - Eps. 25] BACK ON THE ROAD! , 4 years , 5 ,"s, 46 seconds 223,218 views"
396,SEASON 1 - India to Europe,[S1 - Eps. 26] THE BEST OF CENTRAL THAILAND , 4 years , 4 ,"s, 50 seconds 195,225 views"
397,SEASON 1 - India to Europe,[S1 - Eps. 27] TOO MUCH SOUND?? , 4 years , 6 ,"s, 26 seconds 549,774 views"
398,SEASON 1 - India to Europe,[S1 - Eps. 28] NEW PARTS! , 4 years , 6 ,"s, 43 seconds 314,631 views"
399,SEASON 1 - India to Europe,[S1 - Eps. 29] RIDING SOUTH in Thailand , 4 years , 7 ,"s, 19 seconds 285,939 views"
400,SEASON 1 - India to Europe,[S1 - Eps. 30] FOLLOW THAT TRAIL , 4 years , 5 ,"s, 54 seconds 206,641 views"
401,SEASON 1 - India to Europe,[S1 - Eps. 31] FROM LAND TO WATER , 4 years , 6 ,"s, 52 seconds 216,810 views"
402,SEASON 1 - India to Europe,[S1- Eps. 32] TYRE FINISHED? , 4 years , 7 ,"s, 12 seconds 173,860 views"
403,SEASON 1 - India to Europe,[S1 - Eps. 33] MY THAI IS TERRIBLE , 4 years , 7 ,"s, 42 seconds 218,692 views"
404,SEASON 1 - India to Europe,[S1- Eps. 34] CROSSING INTO MALAYSIA , 4 years , 10 ,"s, 38 seconds 378,274 views"
405,SEASON 1 - India to Europe,[S1 - Eps. 35] NO SWEAT - Cameron Highlands , 4 years , 8 ,"s, 36 seconds 551,154 views"
406,SEASON 1 - India to Europe,[S1- Eps. 36] TYRE PUNCTURE! , 4 years , 11 ,"s, 24 seconds 516,373 views"
407,SEASON 1 - India to Europe,[S1 - Eps. 37] 11.000 Km Service Royal Enfield Himalayan , 4 years , 14 ,"s, 21 seconds 703,500 views"
408,SEASON 1 - India to Europe,[S1 - Eps. 38] CRATING BASANTI (Part 1) , 4 years , 11 ,"s, 24 seconds 272,322 views"
409,SEASON 1 - India to Europe,[S1 - Eps. 39] CRATING BASANTI (Part 2) , 4 years , 7 ,"s, 36 seconds 279,614 views"
410,SEASON 1 - India to Europe,INDIA TO MALAYSIA - A solo motorcycle ride on a Royal Enfield Himalayan (2018) , 4 years , 4 ,"s, 47 seconds 425,697 views"
411,SEASON 1 - India to Europe,[S1 - Eps. 40] THE JOURNEY CONTINUES - TO OMAN! , 4 years , 10 ,"s, 38 seconds 343,532 views"
412,SEASON 1 - India to Europe,[S1 - Eps. 41] OFFROAD OMAN - Part 1 , 4 years , 9 ,"s, 2 seconds 243,126 views"
413,SEASON 1 - India to Europe,[S1 - Eps. 42] OFFROADING OMAN - Part 2 , 4 years , 9 ,"s, 6 seconds 167,728 views"
414,SEASON 1 - India to Europe,[S1 - Eps. 43] GRAND CANYON OF OMAN , 4 years , 10 ,"s, 20 seconds 223,132 views"
415,SEASON 1 - India to Europe,[S1 - Eps. 44] THE LONG WAY UP - in Oman , 4 years , 11 ,"s, 46 seconds 203,349 views"
416,SEASON 1 - India to Europe,[S1 - Eps. 45] THE LONG WAY DOWN - in Oman , 4 years , 8 ,"s, 26 seconds 175,624 views"
417,SEASON 1 - India to Europe,[S1 - Eps. 46] BASANTI IS BACK!! - Arrival in Oman , 4 years , 10 ,"s, 31 seconds 376,243 views"
418,SEASON 1 - India to Europe,S1 - Installing PowerTRONIC ECU on the Royal Enfield Himalayan BS4 (2018) , 4 years , 9 ,"s, 26 seconds 554,656 views"
419,SEASON 1 - India to Europe,[S1 - Eps. 47] FULL THROTTLE BASANTI! , 4 years , 11 ,"s, 44 seconds 315,971 views"
420,SEASON 1 - India to Europe,[S1 - Eps. 48] A DESERT ISLAND in Oman , 4 years , 9 ,"s, 47 seconds 225,868 views"
421,SEASON 1 - India to Europe,[S1 - Eps. 49] CROSSING THE DESERT in Oman , 4 years , 11 ,"s, 46 seconds 245,867 views"
422,SEASON 1 - India to Europe,[S1 - Eps. 50] BACK TO THE MOUNTAINS , 4 years , 9 ,"s, 21 seconds 203,929 views"
423,SEASON 1 - India to Europe,[S1 - Eps. 51] CROSSING INTO THE UAE , 4 years , 11 ,"s, 22 seconds 1,033,409 views"
424,SEASON 1 - India to Europe,[S1 - Eps. 52] ABU DHABI & DUBAI , 4 years , 7 ,"s, 29 seconds 299,259 views"
425,SEASON 1 - India to Europe,[S1 - Eps. 53] CROSSING INTO IRAN , 4 years , 13 ,"s, 4 seconds 561,556 views"
426,SEASON 1 - India to Europe,[S1 - Eps. 54] FIRST RIDE IN IRAN , 4 years , 11 ,"s, 42 seconds 414,748 views"
427,SEASON 1 - India to Europe,[S1 - Eps. 55] THE HOTTEST PLACE ON EARTH in Iran , 4 years , 11 ,"s, 18 seconds 346,816 views"
428,SEASON 1 - India to Europe,[S1 - Eps. 56] A DAY OF UNEXPECTED EVENTS in Iran , 4 years , 15 ,"s 818,628 views"
429,SEASON 1 - India to Europe,[S1 - Eps. 57] THIS IS IRAN , 4 years , 11 ,"s, 52 seconds 728,622 views"
430,SEASON 1 - India to Europe,[S1 - Eps. 58] DANGEROUS ROADS IN IRAN , 4 years , 7 ,"s, 48 seconds 474,640 views"
431,SEASON 1 - India to Europe,[S1 - Eps. 59] THE COLDEST DAY IN IRAN , 4 years , 7 ,"s, 49 seconds 343,455 views"
432,SEASON 1 - India to Europe,[S1 - Eps. 60] WILL I GET MY TURKMENISTAN VISA? , 4 years , 10 ,"s, 1 second 302,507 views"
433,SEASON 1 - India to Europe,[S1 - Eps. 61] SPRING IN IRAN! , 4 years , 11 ,"s, 55 seconds 321,291 views"
434,SEASON 1 - India to Europe,[S1 - Eps. 62] BASANTI BROKE DOWN in Iran , 4 years , 8 ,"s, 50 seconds 379,792 views"
435,SEASON 1 - India to Europe,[S1 - Eps. 63] RESCUED IN IRAN , 4 years , 13 ,"s, 56 seconds 749,492 views"
436,SEASON 1 - India to Europe,[S1 - Eps. 64] TO TURKMENISTAN! , 4 years , 11 ,"s, 17 seconds 398,904 views"
437,SEASON 1 - India to Europe,[S1 - Eps. 65] CROSSING INTO TURKMENISTAN , 4 years , 15 ,"s 404,100 views"
438,SEASON 1 - India to Europe,[S1 - Eps. 66] GATEWAY TO HELL in Turkmenistan , 4 years , 12 ,"s, 1 second 395,501 views"
439,SEASON 1 - India to Europe,[S1 - Eps. 67] CROSSING INTO UZBEKISTAN , 4 years , 14 ,"s, 16 seconds 390,485 views"
440,SEASON 1 - India to Europe,"[S1 - Eps. 68] RIDING THE SILK ROAD - To Khiva, Uzbekistan ", 4 years , 11 ,"s, 25 seconds 311,697 views"
441,SEASON 1 - India to Europe,[S1 - Eps. 69] BAD FUEL in Uzbekistan , 4 years , 11 ,"s, 17 seconds 1,160,760 views"
442,SEASON 1 - India to Europe,[S1 - Eps. 70] HISTORICAL UZBEKISTAN , 4 years , 10 ,"s, 48 seconds 344,615 views"
443,SEASON 1 - India to Europe,[S1 - Eps. 71] CROSSING INTO TAJIKISTAN , 4 years , 8 ,"s, 16 seconds 289,016 views"
444,SEASON 1 - India to Europe,[S1 - Eps. 72] THE MOUNTAINS OF TAJIKISTAN , 4 years , 10 ,"s, 54 seconds 352,150 views"
445,SEASON 1 - India to Europe,[S1 - Eps. 73] TO THE AFGHAN BORDER , 4 years , 15 ,"s 1,874,993 views"
446,SEASON 1 - India to Europe,[S1 - Eps. 74] TOUGH ROADS IN TAJIKISTAN , 4 years , 13 ,"s, 22 seconds 658,825 views"
447,SEASON 1 - India to Europe,[S1 - Eps. 75] WAKHAN VALLEY - Part 1 , 4 years , 11 ,"s, 41 seconds 346,157 views"
448,SEASON 1 - India to Europe,[S1 - Eps. 76] WAKHAN VALLEY - Part 2 , 4 years , 9 ,"s 269,933 views"
449,SEASON 1 - India to Europe,[S1 - Eps. 77] REMOTE RIDING in Tajikistan , 4 years , 14 ,"s, 38 seconds 479,932 views"
450,SEASON 1 - India to Europe,[S1 - Eps. 78] HIGH ALTITUDE RIDING in Tajikistan , 4 years , 13 ,"s, 18 seconds 409,214 views"
451,SEASON 1 - India to Europe,[S1 - Eps. 79] CROSSING INTO KYRGYZSTAN , 4 years , 13 ,"s, 52 seconds 676,593 views"
452,SEASON 1 - India to Europe,[S1 - Eps. 80] FIRST RIDE in Kyrgyzstan , 4 years , 11 ,"s, 7 seconds 407,806 views"
453,SEASON 1 - India to Europe,[S1 - Eps. 81] THE LAKES of KYRGYZSTAN , 4 years , 14 ,"s, 38 seconds 384,779 views"
454,SEASON 1 - India to Europe,[S1 - Eps. 82] SNOWY KYRGYZSTAN , 4 years , 14 ,"s, 29 seconds 1,146,567 views"
455,SEASON 1 - India to Europe,[S1 - Eps. 83] CROSSING INTO KAZAKHSTAN , 4 years , 16 ,"s 496,123 views"
456,SEASON 1 - India to Europe,[S1 - Eps. 84] SERVICE IN KAZAKHSTAN - 22.000 KM , 4 years , 18 ,"s 691,486 views"
457,SEASON 1 - India to Europe,[S1 - Eps.85] THE PLAINS OF KAZAKHSTAN , 4 years , 17 ,"s 412,202 views"
458,SEASON 1 - India to Europe,[S1 - Eps. 86] EXPLORING TURKESTAN in Kazakhstan , 4 years , 16 ,"s 358,077 views"
459,SEASON 1 - India to Europe,[S1 - Eps. 87] ALONE IN SAURAN , 4 years , 14 ,"s, 59 seconds 318,559 views"
460,SEASON 1 - India to Europe,[S1 - Eps. 88] WHERE IS THE ARAL SEA? , 4 years , 18 ,"s 364,169 views"
461,SEASON 1 - India to Europe,[S1 - Eps. 89] CAMELS & NOTHING in Kazakhstan , 4 years , 13 ,"s, 32 seconds 280,036 views"
462,SEASON 1 - India to Europe,[S1 - Eps. 90] BUG PLAGUE! in Kazakhstan , 4 years , 13 ,"s, 21 seconds 271,339 views"
463,SEASON 1 - India to Europe,[S1 - Eps. 91] ENDLESS ROADS in Kazakhstan , 4 years , 12 ,"s, 41 seconds 268,403 views"
464,SEASON 1 - India to Europe,[S1 - Eps.92] CROSSING INTO RUSSIA , 4 years , 19 ,"s 2,699,812 views"
465,SEASON 1 - India to Europe,[S1 - Eps. 93] WHAT IS THIS? , 4 years , 15 ,"s 696,441 views"
466,SEASON 1 - India to Europe,[S1 - Eps. 94] STOPPED BY THE POLICE in Russia , 4 years , 11 ,"s, 46 seconds 1,991,673 views"
467,SEASON 1 - India to Europe,[S1 - Eps. 95] LAST RIDE IN RUSSIA , 4 years , 15 ,"s 790,094 views"
468,SEASON 1 - India to Europe,[S1 - Eps. 96] CROSSING INTO GEORGIA , 4 years , 15 ,"s 858,253 views"
469,SEASON 1 - India to Europe,[S1 - Eps. 97] CROSSING INTO ARMENIA , 4 years , 18 ,"s 543,526 views"
470,SEASON 1 - India to Europe,[S1 - Eps. 98] MEET THE ARMENIAN PEOPLE , 4 years , 17 ,"s 651,801 views"
471,"Bike reviews, maintenance & logistics",[S1 - Eps. 37] 11.000 Km Service Royal Enfield Himalayan , 4 years , 14 ,"s, 21 seconds 703,500 views"
472,"Bike reviews, maintenance & logistics",[S1 - Eps. 84] SERVICE IN KAZAKHSTAN - 22.000 KM , 4 years , 18 ,"s 691,486 views"
473,"Bike reviews, maintenance & logistics",S1 - Installing PowerTRONIC ECU on the Royal Enfield Himalayan BS4 (2018) , 4 years , 9 ,"s, 26 seconds 554,656 views"
474,"Bike reviews, maintenance & logistics",[S1 - Eps. 38] CRATING BASANTI (Part 1) , 4 years , 11 ,"s, 24 seconds 272,322 views"
475,"Bike reviews, maintenance & logistics",[S1 - Eps. 39] CRATING BASANTI (Part 2) , 4 years , 7 ,"s, 36 seconds 279,614 views"
476,Popular uploads,Most Memorable Events in 60.000 kilometers of Motorcycling the World , 3 years , 20 ,"s 3,396,405 views"
477,Popular uploads,[S1 - Eps.92] CROSSING INTO RUSSIA , 4 years , 19 ,"s 2,699,812 views"
478,Popular uploads,"Motorcycle CRASHES, SCARY moments & OUTTAKES of 60.000 kms Itchy Boots ", 3 years , 17 ,"s 2,124,731 views"
479,Popular uploads,[S1 - Eps. 73] TO THE AFGHAN BORDER , 4 years , 15 ,"s 1,874,993 views"
480,Popular uploads,[S1 - Eps. 69] BAD FUEL in Uzbekistan , 4 years , 11 ,"s, 17 seconds 1,160,760 views"
481,Popular uploads,[S1 - Eps. 82] SNOWY KYRGYZSTAN , 4 years , 14 ,"s, 29 seconds 1,146,567 views"
482,Popular uploads,[S1 - Eps. 51] CROSSING INTO THE UAE , 4 years , 11 ,"s, 22 seconds 1,033,409 views"
483,Popular uploads,[S1 - Eps. 35] NO SWEAT - Cameron Highlands , 4 years , 8 ,"s, 36 seconds 551,154 views"
